verdemart_erp_stub  | INFO:     Started server process [1]
verdemart_wms_stub           | INFO:     172.27.0.11:37260 - "POST /reservations HTTP/1.1" 503 Service Unavailable
verdemart_wms_stub           | INFO:     127.0.0.1:49236 - "GET /health HTTP/1.1" 200 OK
verdemart_wms_stub           | 2026-06-01 19:43:35,831 [WMS] INFO Mode changed to: normal
verdemart_wms_stub           | INFO:     172.27.0.1:58248 - "POST /admin/mode HTTP/1.1" 200 OK
verdemart_wms_stub           | 2026-06-01 19:43:39,736 [WMS] INFO Reserved productId=1 qty=2 → stock 98→96
verdemart_wms_stub           | INFO:     172.27.0.11:44646 - "POST /reservations HTTP/1.1" 200 OK
verdemart_wms_stub           | 2026-06-01 19:43:39,744 [WMS] INFO Reserved productId=1 qty=2 → stock 96→94
verdemart_wms_stub           | INFO:     172.27.0.11:44646 - "POST /reservations HTTP/1.1" 200 OK
verdemart_wms_stub           | 2026-06-01 19:43:39,749 [WMS] INFO Reserved productId=1 qty=2 → stock 94→92
verdemart_wms_stub           | INFO:     172.27.0.11:44646 - "POST /reservations HTTP/1.1" 200 OK
verdemart_wms_stub           | INFO:     172.27.0.11:44646 - "POST /reservations HTTP/1.1" 200 OK
verdemart_wms_stub           | 2026-06-01 19:43:39,754 [WMS] INFO Reserved productId=1 qty=2 → stock 92→90
verdemart_wms_stub           | 2026-06-01 19:43:39,758 [WMS] INFO Reserved productId=1 qty=2 → stock 90→88
verdemart_wms_stub           | INFO:     172.27.0.11:44646 - "POST /reservations HTTP/1.1" 200 OK
verdemart_wms_stub           | 2026-06-01 19:43:39,762 [WMS] INFO Reserved productId=1 qty=2 → stock 88→86
verdemart_wms_stub           | INFO:     172.27.0.11:44646 - "POST /reservations HTTP/1.1" 200 OK
verdemart_wms_stub           | 2026-06-01 19:43:39,766 [WMS] INFO Reserved productId=1 qty=2 → stock 86→84
verdemart_wms_stub           | INFO:     172.27.0.11:44646 - "POST /reservations HTTP/1.1" 200 OK
verdemart_wms_stub           | 2026-06-01 19:43:39,771 [WMS] INFO HTTP Request: POST http://wms-event-adapter:8085/webhooks/stock-changed "HTTP/1.1 200 OK"
verdemart_wms_stub           | 2026-06-01 19:43:39,771 [WMS] INFO HTTP Request: POST http://wms-event-adapter:8085/webhooks/stock-changed "HTTP/1.1 200 OK"
verdemart_wms_stub           | 2026-06-01 19:43:39,771 [WMS] INFO Webhook → http://wms-event-adapter:8085/webhooks/stock-changed status=200 productId=1 newQty=96
verdemart_wms_stub           | 2026-06-01 19:43:39,771 [WMS] INFO Webhook → http://wms-event-adapter:8085/webhooks/stock-changed status=200 productId=1 newQty=94
verdemart_wms_stub           | 2026-06-01 19:43:39,771 [WMS] INFO Reserved productId=1 qty=2 → stock 84→82
verdemart_wms_stub           | INFO:     172.27.0.11:44646 - "POST /reservations HTTP/1.1" 200 OK
verdemart_order_integration  | warn: OrderIntegrationService.Services.WmsAdapter[0]
nopcommerce_rabbitmq         | 2026-06-01 19:27:30.549369+00:00 [info] <0.254.0> Running boot step virtual_host_reconciliation defined by app rabbit[0m
verdemart_order_integration  |       WMS /reservations failed HTTP 503
nopcommerce_rabbitmq         | 2026-06-01 19:27:30.549455+00:00 [info] <0.254.0> Running boot step direct_client defined by app rabbit[0m
nopcommerce_rabbitmq         | 2026-06-01 19:27:30.549497+00:00 [info] <0.254.0> Running boot step rabbit_federation_exchange defined by app rabbitmq_federation[0m
verdemart_wms_stub           | 2026-06-01 19:43:39,789 [WMS] INFO HTTP Request: POST http://wms-event-adapter:8085/webhooks/stock-changed "HTTP/1.1 200 OK"
nopcommerce_rabbitmq         | 2026-06-01 19:27:30.549572+00:00 [info] <0.254.0> Running boot step rabbit_management_load_definitions defined by app rabbitmq_management[0m
verdemart_wms_event_adapter  | 2026-06-01 19:43:39,786 [WMS-ADAPTER] INFO AMQPConnector - reporting success: <SelectConnection OPEN transport=<pika.adapters.utils.io_services_utils._AsyncPlaintextTransport object at 0x7fc666e36b70> params=<URLParameters host=rabbitmq port=5672 virtual_host=/ ssl=False>>
verdemart_wms_stub           | 2026-06-01 19:43:39,789 [WMS] INFO Webhook → http://wms-event-adapter:8085/webhooks/stock-changed status=200 productId=1 newQty=92
verdemart_wms_event_adapter  | 2026-06-01 19:43:39,786 [WMS-ADAPTER] INFO AMQPConnectionWorkflow - reporting success: <SelectConnection OPEN transport=<pika.adapters.utils.io_services_utils._AsyncPlaintextTransport object at 0x7fc666e36b70> params=<URLParameters host=rabbitmq port=5672 virtual_host=/ ssl=False>>
verdemart_wms_stub           | 2026-06-01 19:43:39,791 [WMS] INFO HTTP Request: POST http://wms-event-adapter:8085/webhooks/stock-changed "HTTP/1.1 200 OK"
verdemart_wms_event_adapter  | 2026-06-01 19:43:39,786 [WMS-ADAPTER] INFO Connection workflow succeeded: <SelectConnection OPEN transport=<pika.adapters.utils.io_services_utils._AsyncPlaintextTransport object at 0x7fc666e36b70> params=<URLParameters host=rabbitmq port=5672 virtual_host=/ ssl=False>>
verdemart_wms_stub           | 2026-06-01 19:43:39,791 [WMS] INFO Webhook → http://wms-event-adapter:8085/webhooks/stock-changed status=200 productId=1 newQty=86
verdemart_wms_event_adapter  | 2026-06-01 19:43:39,786 [WMS-ADAPTER] INFO Created channel=1
verdemart_wms_stub           | 2026-06-01 19:43:39,791 [WMS] INFO HTTP Request: POST http://wms-event-adapter:8085/webhooks/stock-changed "HTTP/1.1 200 OK"
verdemart_order_integration  | warn: OrderIntegrationService.Services.WmsAdapter[0]
verdemart_wms_stub           | 2026-06-01 19:43:39,791 [WMS] INFO Webhook → http://wms-event-adapter:8085/webhooks/stock-changed status=200 productId=1 newQty=90
verdemart_wms_stub           | 2026-06-01 19:43:39,792 [WMS] INFO HTTP Request: POST http://wms-event-adapter:8085/webhooks/stock-changed "HTTP/1.1 200 OK"
verdemart_wms_stub           | 2026-06-01 19:43:39,792 [WMS] INFO Webhook → http://wms-event-adapter:8085/webhooks/stock-changed status=200 productId=1 newQty=82
verdemart_wms_stub           | 2026-06-01 19:43:39,792 [WMS] INFO HTTP Request: POST http://wms-event-adapter:8085/webhooks/stock-changed "HTTP/1.1 200 OK"
verdemart_wms_stub           | 2026-06-01 19:43:39,793 [WMS] INFO Webhook → http://wms-event-adapter:8085/webhooks/stock-changed status=200 productId=1 newQty=88
verdemart_wms_stub           | 2026-06-01 19:43:39,793 [WMS] INFO HTTP Request: POST http://wms-event-adapter:8085/webhooks/stock-changed "HTTP/1.1 200 OK"
verdemart_wms_stub           | 2026-06-01 19:43:39,793 [WMS] INFO Webhook → http://wms-event-adapter:8085/webhooks/stock-changed status=200 productId=1 newQty=84
verdemart_wms_stub           | INFO:     127.0.0.1:48296 - "GET /health HTTP/1.1" 200 OK
verdemart_wms_stub           | INFO:     172.27.0.1:60986 - "GET /reservations HTTP/1.1" 200 OK
verdemart_wms_stub           | INFO:     172.27.0.1:60988 - "GET /health HTTP/1.1" 200 OK
verdemart_wms_stub           | INFO:     127.0.0.1:59594 - "GET /health HTTP/1.1" 200 OK
verdemart_wms_stub           | 2026-06-01 19:44:04,276 [WMS] INFO Reserved productId=1 qty=2 → stock 82→80
verdemart_wms_stub           | INFO:     172.27.0.11:58702 - "POST /reservations HTTP/1.1" 200 OK
verdemart_wms_stub           | 2026-06-01 19:44:04,289 [WMS] INFO HTTP Request: POST http://wms-event-adapter:8085/webhooks/stock-changed "HTTP/1.1 200 OK"
verdemart_wms_stub           | 2026-06-01 19:44:04,289 [WMS] INFO Webhook → http://wms-event-adapter:8085/webhooks/stock-changed status=200 productId=1 newQty=80
verdemart_wms_stub           | INFO:     127.0.0.1:55874 - "GET /health HTTP/1.1" 200 OK
verdemart_wms_stub           | INFO:     127.0.0.1:33050 - "GET /health HTTP/1.1" 200 OK
verdemart_wms_stub           | 2026-06-01 19:44:20,235 [WMS] INFO Reserved productId=1 qty=1 → stock 80→79
verdemart_wms_stub           | INFO:     172.27.0.1:36262 - "POST /reservations HTTP/1.1" 200 OK
verdemart_wms_stub           | 2026-06-01 19:44:20,245 [WMS] INFO HTTP Request: POST http://wms-event-adapter:8085/webhooks/stock-changed "HTTP/1.1 200 OK"
ospos_adapter                |       Polling OSPOS for sales after 05/29/2026 10:45:14
ospos_adapter                | info: OsposAdapter.Services.OsposPollingService[0]
ospos_adapter                |       No new sales found
ospos_adapter                | info: OsposAdapter.Services.OsposPollingService[0]
ospos_adapter                |       Polling OSPOS for sales after 05/29/2026 10:45:14
ospos_adapter                | info: OsposAdapter.Services.OsposPollingService[0]
ospos_adapter                |       No new sales found
ospos_adapter                | info: OsposAdapter.Services.OsposPollingService[0]
ospos_adapter                |       Polling OSPOS for sales after 05/29/2026 10:45:14
ospos_adapter                | info: OsposAdapter.Services.OsposPollingService[0]
ospos_adapter                |       No new sales found
ospos_adapter                | info: OsposAdapter.Services.OsposPollingService[0]
ospos_adapter                |       Polling OSPOS for sales after 05/29/2026 10:45:14
ospos_adapter                | info: OsposAdapter.Services.OsposPollingService[0]
ospos_adapter                |       No new sales found
ospos_adapter                | info: OsposAdapter.Services.OsposPollingService[0]
ospos_adapter                |       Polling OSPOS for sales after 05/29/2026 10:45:14
ospos_adapter                | info: OsposAdapter.Services.OsposPollingService[0]
ospos_adapter                |       No new sales found
ospos_adapter                | info: OsposAdapter.Services.OsposPollingService[0]
ospos_adapter                |       Polling OSPOS for sales after 05/29/2026 10:45:14
ospos_adapter                | info: OsposAdapter.Services.OsposPollingService[0]
ospos_adapter                |       No new sales found
ospos_adapter                | info: OsposAdapter.Services.OsposPollingService[0]
ospos_adapter                |       Polling OSPOS for sales after 05/29/2026 10:45:14
ospos_adapter                | info: OsposAdapter.Services.OsposPollingService[0]
ospos_adapter                |       No new sales found
verdemart_wms_stub           | 2026-06-01 19:44:20,245 [WMS] INFO Webhook → http://wms-event-adapter:8085/webhooks/stock-changed status=200 productId=1 newQty=79
verdemart_wms_stub           | INFO:     127.0.0.1:43342 - "GET /health HTTP/1.1" 200 OK
nopcommerce_rabbitmq         | 2026-06-01 19:27:30.549629+00:00 [info] <0.704.0> Resetting node maintenance status[0m
nopcommerce_rabbitmq         | [38;5;214m2026-06-01 19:27:30.622721+00:00 [warning] <0.733.0> Deprecated features: `management_metrics_collection`: Feature `management_metrics_collection` is deprecated.[0m
nopcommerce_rabbitmq         | [38;5;214m2026-06-01 19:27:30.622721+00:00 [warning] <0.733.0> By default, this feature can still be used for now.[0m
nopcommerce_rabbitmq         | [38;5;214m2026-06-01 19:27:30.622721+00:00 [warning] <0.733.0> Its use will not be permitted by default in a future minor RabbitMQ version and the feature will be removed from a future major RabbitMQ version; actual versions to be determined.[0m
nopcommerce_rabbitmq         | [38;5;214m2026-06-01 19:27:30.622721+00:00 [warning] <0.733.0> To continue using this feature when it is not permitted by default, set the following parameter in your configuration:[0m
nopcommerce_rabbitmq         | [38;5;214m2026-06-01 19:27:30.622721+00:00 [warning] <0.733.0>     "deprecated_features.permit.management_metrics_collection = true"[0m
nopcommerce_rabbitmq         | [38;5;214m2026-06-01 19:27:30.622721+00:00 [warning] <0.733.0> To test RabbitMQ as if the feature was removed, set this in your configuration:[0m
nopcommerce_rabbitmq         | [38;5;214m2026-06-01 19:27:30.622721+00:00 [warning] <0.733.0>     "deprecated_features.permit.management_metrics_collection = false"[0m
nopcommerce_rabbitmq         | 2026-06-01 19:27:31.785494+00:00 [info] <0.770.0> Management plugin: HTTP (non-TLS) listener started on port 15672[0m
nopcommerce_rabbitmq         | 2026-06-01 19:27:31.785608+00:00 [info] <0.800.0> Statistics database started.[0m
nopcommerce_rabbitmq         | 2026-06-01 19:27:31.785691+00:00 [info] <0.799.0> Starting worker pool 'management_worker_pool' with 3 processes in it[0m
nopcommerce_rabbitmq         | 2026-06-01 19:27:31.790519+00:00 [info] <0.818.0> Prometheus metrics: HTTP (non-TLS) listener started on port 15692[0m
nopcommerce_rabbitmq         | 2026-06-01 19:27:31.790635+00:00 [info] <0.704.0> Ready to start client connection listeners[0m
nopcommerce_rabbitmq         | 2026-06-01 19:27:31.791447+00:00 [info] <0.862.0> started TCP listener on [::]:5672[0m
nopcommerce_rabbitmq         |  completed with 5 plugins.
nopcommerce_rabbitmq         | 2026-06-01 19:27:31.822136+00:00 [info] <0.704.0> Server startup complete; 5 plugins started.[0m
nopcommerce_rabbitmq         | 2026-06-01 19:27:31.822136+00:00 [info] <0.704.0>  * rabbitmq_prometheus[0m
nopcommerce_rabbitmq         | 2026-06-01 19:27:31.822136+00:00 [info] <0.704.0>  * rabbitmq_federation[0m
nopcommerce_rabbitmq         | 2026-06-01 19:27:31.822136+00:00 [info] <0.704.0>  * rabbitmq_management[0m
nopcommerce_rabbitmq         | 2026-06-01 19:27:31.822136+00:00 [info] <0.704.0>  * rabbitmq_management_agent[0m
nopcommerce_rabbitmq         | 2026-06-01 19:27:31.822136+00:00 [info] <0.704.0>  * rabbitmq_web_dispatch[0m
nopcommerce_rabbitmq         | 2026-06-01 19:27:31.960703+00:00 [info] <0.9.0> Time to start RabbitMQ: 4181 ms[0m
nopcommerce_rabbitmq         | 2026-06-01 19:29:49.608558+00:00 [info] <0.923.0> accepting AMQP connection <0.923.0> (172.27.0.11:49200 -> 172.27.0.5:5672)[0m
nopcommerce_rabbitmq         | 2026-06-01 19:29:49.608779+00:00 [info] <0.920.0> accepting AMQP connection <0.920.0> (172.27.0.11:49202 -> 172.27.0.5:5672)[0m
nopcommerce_rabbitmq         | 2026-06-01 19:29:49.626092+00:00 [info] <0.923.0> connection <0.923.0> (172.27.0.11:49200 -> 172.27.0.5:5672): user 'guest' authenticated and granted access to vhost '/'[0m
verdemart_wms_event_adapter  | 2026-06-01 19:43:39,786 [WMS-ADAPTER] INFO AMQPConnector - reporting success: <SelectConnection OPEN transport=<pika.adapters.utils.io_services_utils._AsyncPlaintextTransport object at 0x7fc666e36780> params=<URLParameters host=rabbitmq port=5672 virtual_host=/ ssl=False>>
verdemart_wms_event_adapter  | 2026-06-01 19:43:39,786 [WMS-ADAPTER] INFO AMQPConnectionWorkflow - reporting success: <SelectConnection OPEN transport=<pika.adapters.utils.io_services_utils._AsyncPlaintextTransport object at 0x7fc666e36780> params=<URLParameters host=rabbitmq port=5672 virtual_host=/ ssl=False>>
verdemart_wms_event_adapter  | 2026-06-01 19:43:39,786 [WMS-ADAPTER] INFO Connection workflow succeeded: <SelectConnection OPEN transport=<pika.adapters.utils.io_services_utils._AsyncPlaintextTransport object at 0x7fc666e36780> params=<URLParameters host=rabbitmq port=5672 virtual_host=/ ssl=False>>
verdemart_wms_event_adapter  | 2026-06-01 19:43:39,787 [WMS-ADAPTER] INFO Created channel=1
verdemart_wms_event_adapter  | 2026-06-01 19:43:39,787 [WMS-ADAPTER] INFO Received <Channel.CloseOk> on <Channel number=1 CLOSING conn=<SelectConnection OPEN transport=<pika.adapters.utils.io_services_utils._AsyncPlaintextTransport object at 0x7fc666e35d90> params=<URLParameters host=rabbitmq port=5672 virtual_host=/ ssl=False>>>
verdemart_wms_event_adapter  | 2026-06-01 19:43:39,787 [WMS-ADAPTER] INFO Closing connection (200): 'Normal shutdown'
verdemart_wms_event_adapter  | 2026-06-01 19:43:39,787 [WMS-ADAPTER] INFO Aborting transport connection: state=1; <socket.socket fd=26, family=2, type=1, proto=6, laddr=('172.27.0.8', 46372), raddr=('172.27.0.5', 5672)>
verdemart_wms_event_adapter  | 2026-06-01 19:43:39,787 [WMS-ADAPTER] INFO _AsyncTransportBase._initate_abort(): Initiating abrupt asynchronous transport shutdown: state=1; error=None; <socket.socket fd=26, family=2, type=1, proto=6, laddr=('172.27.0.8', 46372), raddr=('172.27.0.5', 5672)>
verdemart_wms_event_adapter  | 2026-06-01 19:43:39,787 [WMS-ADAPTER] INFO Deactivating transport: state=1; <socket.socket fd=26, family=2, type=1, proto=6, laddr=('172.27.0.8', 46372), raddr=('172.27.0.5', 5672)>
verdemart_wms_event_adapter  | 2026-06-01 19:43:39,787 [WMS-ADAPTER] INFO AMQPConnector - reporting success: <SelectConnection OPEN transport=<pika.adapters.utils.io_services_utils._AsyncPlaintextTransport object at 0x7fc666e36c60> params=<URLParameters host=rabbitmq port=5672 virtual_host=/ ssl=False>>
verdemart_wms_event_adapter  | 2026-06-01 19:43:39,787 [WMS-ADAPTER] INFO AMQPConnectionWorkflow - reporting success: <SelectConnection OPEN transport=<pika.adapters.utils.io_services_utils._AsyncPlaintextTransport object at 0x7fc666e36c60> params=<URLParameters host=rabbitmq port=5672 virtual_host=/ ssl=False>>
verdemart_wms_event_adapter  | 2026-06-01 19:43:39,787 [WMS-ADAPTER] INFO Connection workflow succeeded: <SelectConnection OPEN transport=<pika.adapters.utils.io_services_utils._AsyncPlaintextTransport object at 0x7fc666e36c60> params=<URLParameters host=rabbitmq port=5672 virtual_host=/ ssl=False>>
verdemart_wms_event_adapter  | 2026-06-01 19:43:39,787 [WMS-ADAPTER] INFO Created channel=1
verdemart_wms_event_adapter  | 2026-06-01 19:43:39,787 [WMS-ADAPTER] INFO AMQP stack terminated, failed to connect, or aborted: opened=True, error-arg=None; pending-error=ConnectionClosedByClient: (200) 'Normal shutdown'
verdemart_wms_event_adapter  | 2026-06-01 19:43:39,787 [WMS-ADAPTER] INFO Stack terminated due to ConnectionClosedByClient: (200) 'Normal shutdown'
verdemart_wms_event_adapter  | 2026-06-01 19:43:39,787 [WMS-ADAPTER] INFO Closing transport socket and unlinking: state=3; <socket.socket fd=26, family=2, type=1, proto=6, laddr=('172.27.0.8', 46372), raddr=('172.27.0.5', 5672)>
verdemart_wms_event_adapter  | 2026-06-01 19:43:39,788 [WMS-ADAPTER] INFO Published stock.updated → exchange=verdemart.events productId=1 newQty=90 eventId=9a6b8529-13d0-457d-b3cb-37bb28d6a679
verdemart_wms_event_adapter  | 2026-06-01 19:43:39,788 [WMS-ADAPTER] INFO Closing connection (200): Normal shutdown
verdemart_wms_event_adapter  | 2026-06-01 19:43:39,788 [WMS-ADAPTER] INFO Closing channel (200): 'Normal shutdown' on <Channel number=1 OPEN conn=<SelectConnection OPEN transport=<pika.adapters.utils.io_services_utils._AsyncPlaintextTransport object at 0x7fc666e35a00> params=<URLParameters host=rabbitmq port=5672 virtual_host=/ ssl=False>>>
verdemart_wms_event_adapter  | 2026-06-01 19:43:39,788 [WMS-ADAPTER] INFO Aborting transport connection: state=1; <socket.socket fd=37, family=2, type=1, proto=6, laddr=('172.27.0.8', 46404), raddr=('172.27.0.5', 5672)>
verdemart_wms_event_adapter  | 2026-06-01 19:43:39,788 [WMS-ADAPTER] INFO _AsyncTransportBase._initate_abort(): Initiating abrupt asynchronous transport shutdown: state=1; error=None; <socket.socket fd=37, family=2, type=1, proto=6, laddr=('172.27.0.8', 46404), raddr=('172.27.0.5', 5672)>
verdemart_wms_event_adapter  | 2026-06-01 19:43:39,788 [WMS-ADAPTER] INFO Deactivating transport: state=1; <socket.socket fd=37, family=2, type=1, proto=6, laddr=('172.27.0.8', 46404), raddr=('172.27.0.5', 5672)>
verdemart_wms_event_adapter  | 2026-06-01 19:43:39,788 [WMS-ADAPTER] INFO Received <Channel.CloseOk> on <Channel number=1 CLOSING conn=<SelectConnection OPEN transport=<pika.adapters.utils.io_services_utils._AsyncPlaintextTransport object at 0x7fc666e35a00> params=<URLParameters host=rabbitmq port=5672 virtual_host=/ ssl=False>>>
verdemart_wms_event_adapter  | 2026-06-01 19:43:39,788 [WMS-ADAPTER] INFO User-initiated close: result=BlockingConnection__OnClosedArgs(connection=<SelectConnection CLOSED transport=None params=<URLParameters host=rabbitmq port=5672 virtual_host=/ ssl=False>>, error=ConnectionClosedByClient: (200) 'Normal shutdown')
verdemart_wms_event_adapter  | 2026-06-01 19:43:39,788 [WMS-ADAPTER] INFO Published stock.updated → exchange=verdemart.events productId=1 newQty=88 eventId=86eeda7b-f044-4a2d-8791-8900e5bb0c23
verdemart_wms_event_adapter  | INFO:     172.27.0.10:33406 - "POST /webhooks/stock-changed HTTP/1.1" 200 OK
verdemart_wms_event_adapter  | 2026-06-01 19:43:39,788 [WMS-ADAPTER] INFO AMQP stack terminated, failed to connect, or aborted: opened=True, error-arg=None; pending-error=ConnectionClosedByClient: (200) 'Normal shutdown'
verdemart_wms_event_adapter  | 2026-06-01 19:43:39,788 [WMS-ADAPTER] INFO Closing connection (200): 'Normal shutdown'
nopcommerce_rabbitmq         | 2026-06-01 19:29:49.626202+00:00 [info] <0.920.0> connection <0.920.0> (172.27.0.11:49202 -> 172.27.0.5:5672): user 'guest' authenticated and granted access to vhost '/'[0m
nopcommerce_rabbitmq         | [38;5;214m2026-06-01 19:30:37.858761+00:00 [warning] <0.993.0> AMQP 0-9-1 client call timeout was 70000 ms, is updated to a safe effective value of 130000 ms[0m
nopcommerce_rabbitmq         | 2026-06-01 19:31:10.560662+00:00 [info] <0.1045.0> accepting AMQP connection <0.1045.0> (172.27.0.8:46034 -> 172.27.0.5:5672)[0m
nopcommerce_rabbitmq         | 2026-06-01 19:31:10.562003+00:00 [info] <0.1045.0> connection <0.1045.0> (172.27.0.8:46034 -> 172.27.0.5:5672): user 'guest' authenticated and granted access to vhost '/'[0m
nopcommerce_rabbitmq         | 2026-06-01 19:31:10.563972+00:00 [info] <0.1045.0> closing AMQP connection <0.1045.0> (172.27.0.8:46034 -> 172.27.0.5:5672, vhost: '/', user: 'guest')[0m
nopcommerce_rabbitmq         | 2026-06-01 19:43:39.764102+00:00 [info] <0.1429.0> accepting AMQP connection <0.1429.0> (172.27.0.8:46366 -> 172.27.0.5:5672)[0m
nopcommerce_rabbitmq         | 2026-06-01 19:43:39.765047+00:00 [info] <0.1429.0> connection <0.1429.0> (172.27.0.8:46366 -> 172.27.0.5:5672): user 'guest' authenticated and granted access to vhost '/'[0m
nopcommerce_rabbitmq         | 2026-06-01 19:43:39.766674+00:00 [info] <0.1429.0> closing AMQP connection <0.1429.0> (172.27.0.8:46366 -> 172.27.0.5:5672, vhost: '/', user: 'guest')[0m
nopcommerce_rabbitmq         | 2026-06-01 19:43:39.767829+00:00 [info] <0.1446.0> accepting AMQP connection <0.1446.0> (172.27.0.8:46370 -> 172.27.0.5:5672)[0m
nopcommerce_rabbitmq         | 2026-06-01 19:43:39.768538+00:00 [info] <0.1446.0> connection <0.1446.0> (172.27.0.8:46370 -> 172.27.0.5:5672): user 'guest' authenticated and granted access to vhost '/'[0m
nopcommerce_rabbitmq         | 2026-06-01 19:43:39.769588+00:00 [info] <0.1446.0> closing AMQP connection <0.1446.0> (172.27.0.8:46370 -> 172.27.0.5:5672, vhost: '/', user: 'guest')[0m
nopcommerce_rabbitmq         | 2026-06-01 19:43:39.779188+00:00 [info] <0.1463.0> accepting AMQP connection <0.1463.0> (172.27.0.8:46372 -> 172.27.0.5:5672)[0m
nopcommerce_rabbitmq         | 2026-06-01 19:43:39.780359+00:00 [info] <0.1466.0> accepting AMQP connection <0.1466.0> (172.27.0.8:46386 -> 172.27.0.5:5672)[0m
nopcommerce_rabbitmq         | 2026-06-01 19:43:39.782402+00:00 [info] <0.1463.0> connection <0.1463.0> (172.27.0.8:46372 -> 172.27.0.5:5672): user 'guest' authenticated and granted access to vhost '/'[0m
nopcommerce_rabbitmq         | 2026-06-01 19:43:39.783671+00:00 [info] <0.1472.0> accepting AMQP connection <0.1472.0> (172.27.0.8:46394 -> 172.27.0.5:5672)[0m
nopcommerce_rabbitmq         | 2026-06-01 19:43:39.783902+00:00 [info] <0.1481.0> accepting AMQP connection <0.1481.0> (172.27.0.8:46404 -> 172.27.0.5:5672)[0m
nopcommerce_rabbitmq         | 2026-06-01 19:43:39.784062+00:00 [info] <0.1485.0> accepting AMQP connection <0.1485.0> (172.27.0.8:46412 -> 172.27.0.5:5672)[0m
nopcommerce_rabbitmq         | 2026-06-01 19:43:39.784752+00:00 [info] <0.1481.0> connection <0.1481.0> (172.27.0.8:46404 -> 172.27.0.5:5672): user 'guest' authenticated and granted access to vhost '/'[0m
nopcommerce_rabbitmq         | 2026-06-01 19:43:39.784761+00:00 [info] <0.1466.0> connection <0.1466.0> (172.27.0.8:46386 -> 172.27.0.5:5672): user 'guest' authenticated and granted access to vhost '/'[0m
nopcommerce_rabbitmq         | 2026-06-01 19:43:39.785454+00:00 [info] <0.1472.0> connection <0.1472.0> (172.27.0.8:46394 -> 172.27.0.5:5672): user 'guest' authenticated and granted access to vhost '/'[0m
nopcommerce_rabbitmq         | 2026-06-01 19:43:39.785806+00:00 [info] <0.1513.0> accepting AMQP connection <0.1513.0> (172.27.0.8:46422 -> 172.27.0.5:5672)[0m
nopcommerce_rabbitmq         | 2026-06-01 19:43:39.786249+00:00 [info] <0.1485.0> connection <0.1485.0> (172.27.0.8:46412 -> 172.27.0.5:5672): user 'guest' authenticated and granted access to vhost '/'[0m
nopcommerce_rabbitmq         | 2026-06-01 19:43:39.787609+00:00 [info] <0.1513.0> connection <0.1513.0> (172.27.0.8:46422 -> 172.27.0.5:5672): user 'guest' authenticated and granted access to vhost '/'[0m
nopcommerce_rabbitmq         | 2026-06-01 19:43:39.788004+00:00 [info] <0.1463.0> closing AMQP connection <0.1463.0> (172.27.0.8:46372 -> 172.27.0.5:5672, vhost: '/', user: 'guest')[0m
nopcommerce_rabbitmq         | 2026-06-01 19:43:39.789958+00:00 [info] <0.1481.0> closing AMQP connection <0.1481.0> (172.27.0.8:46404 -> 172.27.0.5:5672, vhost: '/', user: 'guest')[0m
nopcommerce_rabbitmq         | 2026-06-01 19:43:39.791062+00:00 [info] <0.1466.0> closing AMQP connection <0.1466.0> (172.27.0.8:46386 -> 172.27.0.5:5672, vhost: '/', user: 'guest')[0m
nopcommerce_rabbitmq         | 2026-06-01 19:43:39.791947+00:00 [info] <0.1513.0> closing AMQP connection <0.1513.0> (172.27.0.8:46422 -> 172.27.0.5:5672, vhost: '/', user: 'guest')[0m
nopcommerce_rabbitmq         | 2026-06-01 19:43:39.792047+00:00 [info] <0.1472.0> closing AMQP connection <0.1472.0> (172.27.0.8:46394 -> 172.27.0.5:5672, vhost: '/', user: 'guest')[0m
verdemart_wms_event_adapter  | 2026-06-01 19:43:39,788 [WMS-ADAPTER] INFO Published stock.updated → exchange=verdemart.events productId=1 newQty=84 eventId=833eac78-6fb1-461e-9da6-5d657ab2ac2e
verdemart_wms_event_adapter  | 2026-06-01 19:43:39,789 [WMS-ADAPTER] INFO Published stock.updated → exchange=verdemart.events productId=1 newQty=82 eventId=4253aca3-5cc1-449c-ae25-ec6799e4d694
verdemart_wms_event_adapter  | 2026-06-01 19:43:39,789 [WMS-ADAPTER] INFO Closing connection (200): Normal shutdown
verdemart_wms_event_adapter  | 2026-06-01 19:43:39,789 [WMS-ADAPTER] INFO Stack terminated due to ConnectionClosedByClient: (200) 'Normal shutdown'
verdemart_wms_event_adapter  | 2026-06-01 19:43:39,789 [WMS-ADAPTER] INFO Closing connection (200): Normal shutdown
verdemart_wms_event_adapter  | 2026-06-01 19:43:39,789 [WMS-ADAPTER] INFO Closing connection (200): Normal shutdown
verdemart_wms_event_adapter  | 2026-06-01 19:43:39,789 [WMS-ADAPTER] INFO Closing channel (200): 'Normal shutdown' on <Channel number=1 OPEN conn=<SelectConnection OPEN transport=<pika.adapters.utils.io_services_utils._AsyncPlaintextTransport object at 0x7fc666e36780> params=<URLParameters host=rabbitmq port=5672 virtual_host=/ ssl=False>>>
verdemart_wms_event_adapter  | 2026-06-01 19:43:39,789 [WMS-ADAPTER] INFO Aborting transport connection: state=1; <socket.socket fd=28, family=2, type=1, proto=6, laddr=('172.27.0.8', 46386), raddr=('172.27.0.5', 5672)>
